
1 names loaded

creating model ...

... model created.

initialising model ....

model initialised ....

epoch 0 


loss before back = 9.366247

 backwards pass ...

embedding table:
token 0:	-1.255212	-0.760357	
token 1:	-0.001434	0.622350	
token 2:	1.529260	0.136996	
token 3:	0.996038	0.141729	
token 4:	-2.124576	-0.045193	
token 5:	0.037315	-1.247397	
token 6:	-0.991119	-0.548901	
token 7:	-0.583988	0.770801	
token 8:	0.414911	1.210563	
token 9:	1.340327	-0.180978	
token 10:	-0.246805	0.185108	
token 11:	-0.924544	-0.115292	
token 12:	-0.328892	1.351889	
token 13:	0.060967	-0.748838	
token 14:	0.734800	0.157078	
token 15:	-0.014591	-0.168911	
token 16:	0.573566	-0.634222	
token 17:	0.279987	0.316312	
token 18:	0.210182	-1.367247	
token 19:	0.167800	-1.738395	
token 20:	-0.699830	-1.131888	
token 21:	1.506419	-0.416576	
token 22:	1.603918	0.512526	
token 23:	-1.455196	-0.700985	
token 24:	-0.201957	0.563913	
token 25:	-0.154251	0.167294	
token 26:	0.158440	-0.560132	
token 27:	1.401056	1.285370	
token 28:	-0.785712	-0.357636	
token 29:	-0.886988	-0.845176	
token 30:	1.064521	-0.888139	
token 31:	1.093395	-0.166528	
token 32:	0.020835	-1.346003	
token 33:	0.645188	-0.997780	
token 34:	-1.185204	-1.460315	
token 35:	0.269924	0.169804	
token 36:	-0.525205	-1.130088	
token 37:	-0.544979	-2.094253	
token 38:	-0.711469	0.945395	
token 39:	0.737009	1.121023	
token 40:	0.118201	-0.812705	
token 41:	0.336737	0.066318	
token 42:	1.011019	-0.140313	
token 43:	-1.221859	1.149952	
token 44:	2.010082	0.606351	
token 45:	-0.881180	-0.306995	
token 46:	1.212062	0.085401	
token 47:	0.305004	0.296429	
token 48:	0.506341	-0.184361	
token 49:	2.171918	-0.240370	
token 50:	0.323443	1.822134	
token 51:	-0.711226	-0.326136	
token 52:	-0.308517	-0.166042	
token 53:	-0.670244	0.866334	
token 54:	1.260227	-0.316979	
token 55:	-1.884780	1.494976	
token 56:	-0.221942	-0.721507	
token 57:	-1.434344	1.828953	
token 58:	0.252519	2.201767	
token 59:	0.515867	-1.083521	
token 60:	-0.937929	0.687547	
token 61:	-0.379913	0.072262	
token 62:	-0.791601	-1.127912	
token 63:	-1.611072	-1.136246	
token 64:	0.415895	0.844703	
token 65:	-0.139872	1.554206	
token 66:	-0.561256	-0.160283	
token 67:	-1.580371	-0.585098	
token 68:	-0.438365	-0.233442	
